Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,month,day,hour,horizon
21.5,100,5,0,0,0,0,0,3.396142857,2.324714286,0,0.241389,0,0,0,0,0,3,3,0,1,16,0,360
22.46998874,99.32877025,1.692310236,0,0,0,0,-0.037343369,3.366857143,2.295428571,0,0.096942109,0.124477891,0,0,0,0,1.561472184,1.561472184,0,1,16,1,360
22.70030125,98.65754049,0,0,0,0,0,-0.061961702,3.345857143,2.274428571,0,0,0.206539,0,0,0,0,0,0,0,1,16,2,360
21.960241,90.46109647,0,0,0,0,0,-0.060211802,3.335285714,2.263857143,0,0,0.200706,0,0,0,0,0,0,0,1,16,3,360
21.03839605,89.78986672,0,0,0,0,0,-0.063138003,3.330642857,2.259214286,0,0,0.21046,0,0,0,0,0,0,0,1,16,4,360
20.2983358,89.11863697,0,0,0,0,0,-0.071740503,3.337928571,2.2665,0,0,0.239135,0,0,0,0,0,0,0,1,16,5,360
19.55827555,88.44740721,0,0,0,0,0,-0.103281904,3.353071429,2.281642857,0,0,0.344273,0,0,0,0,0,0,0,1,16,6,360
19,87.77617746,0,0,0,0,0,-0.416600131,3.396357143,2.324928571,0.101,0,0.292835,0,0,0,1.095832047,0,1.095832047,0,1,16,7,360
19,87.10494771,0,0,0,0,0,-0.028472656,3.468714286,2.397285714,0.405839,0,0,0,0,0.571161,0.094908849,0,0.666069849,0,1,16,8,360
19,86.43371795,0,0,0,0,0,0.187143011,3.5535,2.482071429,0.411284,0,0,0,1.871430084,0.534285916,0,0,0.534285916,0,1,16,9,360
19,85.7624882,0,0,0,0,0,0.351960155,3.635714286,2.564285714,0.399042,0,0,0,3.519601497,0.690356503,0,0,0.690356503,0,1,16,10,360
19,85.09125845,0,0,0,0,0,0.387632206,3.676428571,2.605,0.412678,0,0,0,3.876322,3,0,0,3,0,1,16,11,360
20.37024591,84.42002869,0,0,0,0,0,0.022655106,3.695285714,2.623857143,0.427354,0,0,3.956094939,0.226551061,3,0,0,3,0,1,16,12,360
21.53673968,83.74879894,3.876973115,0,0,0,0,0,3.703071429,2.631642857,0.410142,0,0,3.386858,0,3,0,0,3,0,1,16,13,360
22.91870217,83.07756919,7.195977711,0,0,0,0,0,3.696857143,2.625428571,0.423449,0,0,2.856221311,0,2.094329689,0,0,0,2.094329689,1,16,14,360
22.72399617,180,9.994858771,0,0,0,0,0,3.650285714,2.578857143,0.423431,0,0,0.005552117,0,2.354016883,0,0,2.354016883,0,1,16,15,360
24,179.3287702,10,0,0,0,0,0,3.525214286,2.453785714,0.155,0.377154,0,0,0,0,0,0.539215732,0.539215732,0,1,16,16,360
24,169.3300168,9.064628854,0,0,0,0,0,3.463142857,2.391714286,0,0.705264,0,0,0,0,0,1.598621608,1.598621608,0,1,16,17,360
24,168.6587871,6.713453256,0,0,0,0,0,3.458928571,2.3875,0,0.67091,0,0,0,0,0,0,0,0,1,16,18,360
23.805294,167.9875573,6.028649818,0,0,0,0,0,3.460928571,2.3895,0,0.557523,0,0,0,0,0,0.022264453,0.022264453,0,1,16,19,360
23.4403615,157.8041198,5.436849114,0,0,0,0,0,3.454642857,2.383214286,0,0.469176,0,0,0,0,0,0,0,0,1,16,20,360
22.88208595,157.13289,4.957934993,0,0,0,0,0,3.443785714,2.372357143,0,0.40841,0,0,0,0,0,0,0,0,1,16,21,360
22.1420257,156.4616603,4.541041361,0,0,0,0,0,3.442357143,2.370928571,0,0.354601,0,0,0,0,0,0,0,0,1,16,22,360
21.58375015,155.7904305,4.179067378,0,0,0,0,0,3.449285714,2.377857143,0,0.276284,0,0,0,0,0,0,0,0,1,16,23,360
20.6619052,155.1192008,3.89701956,0,0,0,0,0,3.449785714,2.378357143,0,0.241389,0,0,0,0,0,0,0,0,1,17,0,360
19.74006025,154.447971,3.650587346,0,0,0,0,0,3.444785714,2.373357143,0,0.22142,0,0,0,0,0,0,0,0,1,17,1,360
19,153.7767413,3.424539055,0,0,0,0,0,3.475285714,2.403857143,0,0.206539,0,0,0,0,0,1.419663132,1.419663132,0,1,17,2,360
19,153.1055115,1.765046404,0,0,0,0,-0.065472815,3.517357143,2.445928571,0,0,0.200706,0,0,0,0.017536708,1.7296936,1.747230307,0,1,17,3,360
19,152.4342818,0,0,0,0,0,-0.58192362,3.553857143,2.482428571,0,0,0.21046,0,0,0,1.729285324,0,1.729285324,0,1,17,4,360
19,151.763052,0,0,0,0,0,-0.383265793,3.584142857,2.512714286,0,0,0.239135,0,0,0,1.038417594,0,1.038417594,0,1,17,5,360
19,151.0918223,0,0,0,0,0,-0.312169952,3.604714286,2.533285714,0,0,0.344273,0,0,0,0.696293465,0,0.696293465,0,1,17,6,360
19,150.4205925,0,0,0,0,0,-0.326724226,3.637285714,2.565857143,0,0,0.393835,0,0,0.328,0.69524571,0,1.02324571,0,1,17,7,360
19,142.0500507,0,0,0,0,0,0,3.692928571,2.6215,0.405839,0,0,1.000237497,0,1.336923503,0,0,1.336923503,0,1,17,8,360
19,133.3900937,0.980232766,0,0,0,0,0,3.771071429,2.699642857,0.411284,0,0,3.980578676,0,0.772137324,0,0,0.772137324,0,1,17,9,360
19,132.718864,4.881170538,0,0,0,0,0,3.84,2.768571429,0.399042,0,0,2.257958,0,3,0,0,3,0,1,17,10,360
20.382796,132.0476342,7.093822985,0,0,0,0,0,3.903142857,2.831714286,0.412678,0,0,1.708322,0,3,0,0,3,0,1,17,11,360
21.94716259,131.3764045,8.767765763,0,0,0,0,0,3.95,2.878571429,0.427354,0,0,0.861646,0,3,0,0,3,0,1,17,12,360
23.34968208,120.4379102,9.611915827,0,0,0,0,0,3.965571429,2.894142857,0.410142,0,0,0,0,1.149858,0,0.242864199,0,1.392722199,1,17,13,360
23.33776083,180,9.363806861,0,0,0,0,0,3.962285714,2.890857143,0.423449,0,0,0,0,0.282551,0,1.157611114,1.440162114,0,1,17,14,360
