Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,month,day,hour,horizon,FH,HW,B,,,
21.5,100,5,0,0,0,0,0,4.887214286,3.815785714,0,0.189816,0,0,0,0,0,0,0,0,6,16,0,360,FALSE,FALSE,FALSE,FH max,HW max,B max
21.49325,99.32877025,4.806160206,0,0,0,0,0,4.821785714,3.750357143,0,0.172998,0,0,0,0,0,0,0,0,6,16,1,360,FALSE,FALSE,FALSE,0,180,3.208127242
21.4865,91.13623854,4.629487451,0,0,0,0,0,4.741285714,3.669857143,0,0.160418,0,0,0,0,0,0,0,0,6,16,2,360,FALSE,FALSE,FALSE,,,
21.47975,90.46500878,4.465656732,0,0,0,0,0,4.684,3.612571429,0,0.156037,0,0,0,0,0,0,0,0,6,16,3,360,FALSE,FALSE,FALSE,,,
21.473,89.79377903,4.306301335,0,0,0,0,0,4.659071429,3.587642857,0.032,0.130272,0,0,0,0,0,0,0,0,6,16,4,360,FALSE,FALSE,FALSE,,,
21.46625,89.12254928,4.173241535,0,0,0,0,0.049577201,4.687071429,3.615642857,0.185228,0,0,0,0.495772,0,0,0,0,0,6,16,5,360,FALSE,FALSE,FALSE,,,
21.4595,88.45131952,4.173116338,0,0,0,0,0.175476703,4.754785714,3.683357143,0.275233,0,0,0,1.754767,0,0,0,0,0,6,16,6,360,FALSE,FALSE,FALSE,,,
21.45275,79.67943983,4.172991144,0,0,0,0,0.371926706,4.845857143,3.774428571,0.309733,0,0,0,3.719267,0,0,0,0,0,6,16,7,360,FALSE,FALSE,FALSE,,,
21.446,79.00821008,4.172865954,0,0,0,0,0.544597808,4.923785714,3.852357143,0.391022,0,0,0,5.445978,0,0,0,0,0,6,16,8,360,FALSE,FALSE,FALSE,,,
21.43925,78.33698032,4.172740768,0,0,0,0,0.69942461,4.967428571,3.896,0.312754,0,0,0,6.994246,0,0,0,0,0,6,16,9,360,FALSE,FALSE,FALSE,,,
21.4325,59.12310543,4.172615586,0,0,0,0,0.792371912,4.985714286,3.914285714,0.302281,0,0,0,7.923719,0,0,0,0,0,6,16,10,360,FALSE,FALSE,FALSE,,,
21.42575,44.62243323,4.172490408,0,0,0,0,0.708958677,4.988785714,3.917357143,0.312397,0,0,0,7.089586661,1.204016339,0,0,0,1.204016339,6,16,11,360,FALSE,TRUE,FALSE,,,
21.419,101.4118647,4.172365233,0,0,0,0,0.813179412,4.980071429,3.908642857,0.324206,0,0,0,8.131794,0,0,0,0,0,6,16,12,360,FALSE,FALSE,FALSE,,,
21.41225,100.740635,4.172240062,0,0,0,0,0.747780111,4.958571429,3.887142857,0.310199,0,0,0,7.477801,0,0,0,0,0,6,16,13,360,FALSE,FALSE,FALSE,,,
21.4055,100.0694052,4.172114895,0,0,0,0,0.630080409,4.925,3.853571429,0.320196,0,0,0,6.300804,0,0,0,0,0,6,16,14,360,FALSE,FALSE,FALSE,,,
21.39875,90.58199462,4.171989731,0,0,0,0,0.462396307,4.885,3.813571429,0.328037,0,0,0,4.623963,0,0,0,0,0,6,16,15,360,FALSE,FALSE,FALSE,,,
21.392,89.53539401,4.171864572,0,0,0,0,0.280445704,4.836642857,3.765214286,0.461543,0,0,0,2.804457,0,0,0,0,0,6,16,16,360,FALSE,FALSE,FALSE,,,
21.38525,88.86416426,4.171739416,0,0,0,0,0.109811502,4.764,3.692571429,0.547885,0,0,0,1.098115,0,0,0,0,0,6,16,17,360,FALSE,FALSE,FALSE,,,
21.3785,78.74495385,4.171614264,0,0,0,0,0.009905,4.665357143,3.593928571,0.44695,0,0,0,0.09905,0,0,0,0,0,6,16,18,360,FALSE,FALSE,FALSE,,,
21.37174999,69.53974741,4.171489115,0,0,0,0,0,4.575,3.503571429,0,0.375793,0,0,0,0,0,0,0,0,6,16,19,360,FALSE,FALSE,FALSE,,,
21.36499999,68.86851765,3.787901729,0,0,0,0,0,4.541071429,3.469642857,0,0.357869,0,0,0,0,0,0,0,0,6,16,20,360,FALSE,FALSE,FALSE,,,
21.35824999,68.1972879,3.422615647,0,0,0,0,0,4.5285,3.457071429,0,0.362047,0,0,0,0,0,0,0,0,6,16,21,360,FALSE,FALSE,FALSE,,,
21.35149999,67.52605815,3.053077257,0,0,0,0,0,4.524214286,3.452785714,0,0.301347,0,0,0,0,0,0,0,0,6,16,22,360,FALSE,FALSE,FALSE,,,
21.34474999,66.85482839,2.745488729,0,0,0,0,0,4.525285714,3.453857143,0,0.222128,0,0,0,0,0,0,0,0,6,16,23,360,FALSE,FALSE,FALSE,,,
21.33799999,66.18359864,2.518745142,0,0,0,0,0,4.536785714,3.465357143,0,0.189816,0,0,0,0,0,0,0,0,6,17,0,360,FALSE,FALSE,FALSE,,,
21.33124999,65.51236889,2.324979786,0,0,0,0,0,4.544928571,3.4735,0,0.172998,0,0,0,0,0,0,0,0,6,17,1,360,FALSE,FALSE,FALSE,,,
21.32449999,64.84113913,2.148381467,0,0,0,0,0,4.567071429,3.495642857,0,0.160418,0,0,0,0,0,0,0,0,6,17,2,360,FALSE,FALSE,FALSE,,,
21.31774999,64.16990938,1.98462518,0,0,0,0,0,4.590142857,3.518714286,0,0.156037,0,0,0,0,0,0,0,0,6,17,3,360,FALSE,FALSE,FALSE,,,
21.31099999,63.49867963,1.825344214,0,0,0,0,0,4.628785714,3.557357143,0.015,0.397949,0,0,0,0,0,0,0,0,6,17,4,360,FALSE,FALSE,FALSE,,,
21.30424999,54.30315807,1.41921905,0,0,0,0,0.0205772,4.687928571,3.6165,0.185228,0,0,0,0.205772,0,0,0,0,0,6,17,5,360,FALSE,FALSE,FALSE,,,
21.29749999,47.6273371,1.419176473,0,0,0,0,0.082876701,4.720928571,3.6495,0.275233,0,0,0,0.828767,0,0,0,0,0,6,17,6,360,FALSE,FALSE,FALSE,,,
21.29074999,43.91206125,1.419133898,0,0,0,0,0.133326702,4.745571429,3.674142857,0.309733,0,0,0,1.333267,0,0,0,0,0,6,17,7,360,FALSE,FALSE,FALSE,,,
21.28399999,43.2408315,1.419091324,0,0,0,0,0.132666402,4.770357143,3.698928571,0.313336,0,0,0,1.326664,0,0,0,0,0,6,17,8,360,FALSE,FALSE,FALSE,,,
