Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,rewards,comfort,rewART,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,GR_B,B_HP,B_GR,HP_FH,HP_HW,index,B,HP,B_tar,FH_tar,HW_tar
21.5,100.0,5.0,0.0,0.0,0.0,0.0,-0.01,-0.0,-0.01,3.608500017438616,2.5370714460100445,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,-4.599999904632568,3.0,0.05923086404800415,0.9649156332015991,2.086162567138672e-7
22.747333526611328,99.32877349853516,1.6924095153808594,0.0,0.0,0.0,0.0,-0.41266349948442094,-0.0,-0.01,3.5983571461268835,2.526928438459124,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,1.3422116116133722,0.0,1.4370914622696844,0.0,2.7793030738830566,0.0,3.0,-1.6923587322235107,2.7793030738830566,0.11514624953269958,0.9741991758346558,2.086162567138672e-6
23.870981216430664,98.65754699707031,5.0906757678603753e-5,0.0,0.0,0.0,0.0,-0.2718048531534212,-0.0,0.0,3.587928581237793,2.5164998735700337,0.0,0.0,0.20653900504112244,0.0,0.0,0.0,0.6994771361351013,0.0,0.0,0.0,0.6994771361351013,0.0,4.0,0.0,0.6994771361351013,0.11518383026123047,0.9741913080215454,2.086162567138672e-6
23.870941162109375,97.98632049560547,5.0905229727504775e-5,0.0,0.0,0.0,0.0,-0.37134305522215527,-0.0,0.0,3.5884999683925085,2.517071533203125,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,1.0371041297912598,0.0,0.0,0.0,1.0371041297912598,0.0,5.0,0.0,1.0371041297912598,0.11521157622337341,0.9741855263710022,2.086162567138672e-6
23.870912551879883,97.31509399414062,5.0903701776405796e-5,0.0,0.0,0.0,0.0,-0.11781637540723366,-0.0,0.0,3.596142850603376,2.5247142791748045,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.18226122856140137,0.0,0.0,0.0,0.0,0.18226122856140137,6.0,0.0,-0.18226122856140137,0.5653543472290039,0.8428672552108765,0.006714373826980591
23.312637329101562,105.46876525878906,5.090217382530682e-5,0.0,0.0,0.0,0.0,-0.32689395951803313,-0.0,0.0,3.6053571156093054,2.5339286804199217,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,0.8505114912986755,0.0,0.0,0.0,0.8505114912986755,0.0,7.0,0.0,0.8505114912986755,0.5653543472290039,0.8428672552108765,0.006714373826980591
23.21432113647461,104.79753875732422,5.0900649512186646e-5,0.0,0.0,0.0,0.0,-0.46387191171931796,-0.0,0.0,3.6110713958740233,2.539642824445452,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,1.201966643333435,0.0,0.0,0.0,1.201966643333435,0.0,8.0,0.0,1.201966643333435,0.8452928066253662,0.050496965646743774,0.006514221429824829
22.761749267578125,79.58244323730469,5.0899125199066475e-5,0.0,0.0,0.0,0.0,-0.6836198152348769,-0.0,0.0,3.6317142214093887,2.5602857862200055,0.17384999990463257,0.0,0.2199850082397461,0.0,0.0,0.0,2.0587476186611444,0.0,0.0,0.0,0.0,2.0587476186611444,9.0,0.0,-2.3696703910827637,0.5863268971443176,0.3825187683105469,0.03401684761047363
22.203474044799805,179.99807739257812,5.0897600885946304e-5,0.0,0.0,0.0,0.0,-0.5355902946229885,-0.0,-0.01,3.687928553989955,2.616499982561384,0.4058389961719513,0.0,0.0,0.0,0.0,0.3437109887599945,1.751967579126358,0.0,0.0,0.0,0.0,2.0956785678863525,10.0,0.3831609785556793,-2.0956785678863525,0.9457287192344666,0.0035615861415863037,0.9985712766647339
22.009761810302734,179.7694854736328,5.089607657282613e-5,0.0,0.0,0.0,0.0,-0.13786479545154387,-0.0,-0.01,3.712499972752162,2.641071537562779,0.4112839996814728,0.0,0.0,0.0,0.0,0.7771660089492798,0.42621596790217864,0.0,0.0,0.0,0.0,1.2033819768514584,11.0,0.8397160768508911,-1.2033820152282715,0.9994087219238281,0.0030600130558013916,1.0
