Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,rewards,comfort,rewART,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,GR_B,B_HP,B_GR,HP_FH,HP_HW,index,B,HP,B_tar,FH_tar,HW_tar
21.5,100.0,5.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.608500017438616,2.5370714460100445,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,-4.599999904632568,3.0,0.9563757181167603,0.8486608266830444,0.03190073370933533
22.747333526611328,99.32877349853516,1.6924095153808594,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.5983571461268835,2.526928438459124,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.6923587322235107,0.0,0.5632980465888977,0.43936192989349365,0.04672020673751831
22.37084197998047,98.65754699707031,1.4664267301559448,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.587928581237793,2.5164998735700337,0.0,0.20653900504112244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-1.4663827419281006,0.0,0.496412456035614,0.3645230829715729,0.05151325464248657
21.99435043334961,97.98632049560547,1.2556350231170654,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.5884999683925085,2.517071533203125,0.0,0.20070600509643555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-1.2555973529815674,0.0,0.424429714679718,0.3740883767604828,0.11770975589752197
21.43607521057129,97.31509399414062,1.0508015155792236,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.596142850603376,2.5247142791748045,0.0,0.21046000719070435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-1.0507700443267822,0.0,0.39133089780807495,0.2774893641471863,0.18703019618988037
20.87779998779297,96.64386749267578,0.836021363735199,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.6053571156093054,2.5339286804199217,0.0,0.2391349971294403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-0.8359962701797485,0.0,0.38910332322120667,0.19948366284370422,0.24586325883865356
20.31952476501465,95.97264099121094,0.5919883251190186,0.0,0.0,0.0,0.0,-0.8292426060273598,-0.0,0.0,3.6110713958740233,2.539642824445452,0.0,0.34427300095558167,0.0,0.0,0.0,0.0,2.764141910254068,0.0,0.23585808974593192,0.0,3.0,0.0,8.0,-0.5919705629348755,3.0,0.49332287907600403,0.4194744825363159,0.30639100074768066
20.840877532958984,70.7575454711914,1.783538937161211e-5,0.0,0.0,0.0,0.0,-0.06599550509434948,-0.0,0.0,3.6317142214093887,2.5602857862200055,0.17384999990463257,0.0,0.2199850082397461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.5776951313018799,0.10144838690757751,0.16488823294639587
20.282602310180664,70.08631896972656,1.7834854588727467e-5,0.0,0.0,0.0,0.0,-0.7968867350374342,-0.0,0.0,3.687928553989955,2.616499982561384,0.4058389961719513,0.0,0.0,0.0,0.0,0.3437109887599945,2.6562890112400055,0.0,0.0,0.0,0.0,3.0,10.0,0.3831609785556793,-3.0,0.3500082194805145,0.01927998661994934,0.997688353061676
20.088890075683594,115.2358627319336,1.7834319805842824e-5,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.712499972752162,2.641071537562779,0.4112839996814728,0.0,0.0,0.7616227035935594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.8397160768508911,0.0,0.4705403745174408,0.07454952597618103,0.10016968846321106
19.804258346557617,54.51261901855469,0.7616177201271057,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.726785741533552,2.6553570338657924,0.399042010307312,0.0,0.0,1.3238408394023509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.4429579973220825,0.0,0.4819817841053009,0.0885961651802063,0.14980816841125488
19.337846755981445,53.84138870239258,2.0853960514068604,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.7375,2.6660714285714286,0.4126780033111572,0.0,0.0,0.10091668086960226,0.0,1.8450957536697388,0.0,0.0,0.0,0.0,1.8450957536697388,0.0,13.0,2.072321891784668,1.8450957536697388,0.5379928350448608,0.1810750663280487,0.38485389947891235
19.905359268188477,53.17015838623047,2.1862471103668213,0.0,0.0,0.0,0.0,-0.04553303899498928,-0.0,0.0,3.7402142933436804,2.668785585675921,0.42735400795936584,0.0,0.0,0.0,0.0,2.152845859527588,0.15177679061889648,0.0,0.0,0.0,0.0,2.3046226501464844,14.0,2.2886459827423096,-2.3046226501464844,0.7299798727035522,0.528052031993866,0.8933255672454834
19.711660385131836,162.93016052246094,2.1861815452575684,0.0,0.0,0.0,0.0,-0.25268755963196554,-0.0,0.0,3.733000019618443,2.661571448189872,0.4101420044898987,0.0,0.0,0.0,0.0,2.157708168029785,0.8422918319702148,0.0,0.0,0.0,3.0,0.0,15.0,2.292858123779297,3.0,0.7725435495376587,0.8842016458511353,0.9868713617324829
21.379579544067383,162.25892639160156,2.1861159801483154,0.0,0.0,0.0,0.0,-0.4302447251576069,-0.0,0.0,3.712071364266532,2.6406429290771483,0.42344900965690613,0.0,0.0,0.0,0.0,1.5658509731292725,1.4341490268707275,0.0,0.0,0.0,3.0,0.0,16.0,1.670551061630249,3.0,0.8401765823364258,0.9724178314208984,0.9982829093933105
23.037090301513672,161.5876922607422,2.1860504150390625,0.0,0.0,0.0,0.0,-0.3378069922449978,-0.0,0.0,3.6742856979370115,2.6028572627476283,0.42343100905418396,0.0,0.0,0.0,0.0,0.48096898198127747,1.1260232627391815,0.0,0.0,0.0,1.606992244720459,0.0,17.0,0.5285689830780029,1.606992244720459,0.9127496480941772,0.98197340965271,0.9996921420097351
23.90985107421875,160.9164581298828,2.1859848499298096,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.6092143195016044,2.537785611833845,0.034199997782707214,0.49795401096343994,0.0,0.0,0.0,0.0,0.0,0.0,0.4027268588542938,0.0,0.0,0.4027268588542938,18.0,-2.1859192848205566,-0.4027268588542938,0.9598101377487183,0.9821839332580566,0.9990482330322266
23.896930694580078,179.84579467773438,1.2668848037719727,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.5738571166992186,2.5024285452706474,0.0,0.7052639722824097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,-1.266846776008606,0.0,0.6357876062393188,0.24174663424491882,0.3915015459060669
23.489782333374023,168.63121032714844,0.5472112894058228,0.0,0.0,0.0,0.0,-0.04039771618849666,-0.0,0.0,3.561142866952079,2.4897141592843193,0.0,0.5362509521903007,0.1346590486107857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.5471948981285095,0.0,0.5232130885124207,0.23938709497451782,0.2373073399066925
23.084922790527344,167.95997619628906,1.645038901187945e-5,0.0,0.0,0.0,0.0,-0.16725691029456868,-0.0,0.0,3.5514286041259764,2.480000032697405,0.0,0.0,0.5575230121612549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.4400463402271271,0.3373410701751709,0.2418702244758606
