Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,profits,comfort,abort,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,index,B,HP
21.5,100.0,5.0,0.0,0.0,0.0,0.0,-0.03620835239523057,-0.0,0.0,3.3961429050990515,2.32471433367048,0.0,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.0037259471137076616,0.00026487561990506947
20.94172477722168,99.32877349853516,4.999850273132324,0.0,0.0,0.0,0.0,-0.0332130020643473,-0.0,0.0,3.366857201712472,2.295428630283901,0.0,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-0.0030147831421345472,0.0004903302760794759
20.38344955444336,98.65754699707031,4.999700546264648,0.0,0.0,0.0,0.0,-0.030980851987236768,-0.0,0.0,3.34585702078683,2.274428449358259,0.0,0.0,0.20653900504112244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-0.003026464255526662,0.0005664399941451848
19.643388748168945,90.46110534667969,4.999550819396973,0.0,0.2784562604912111,0.0,0.0,-0.30856216245197743,-0.2784562604912111,0.0,3.335285677228655,2.2638571058000836,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-0.0031657398212701082,0.0010333628160879016
18.72154426574707,89.78987884521484,4.999401092529297,0.0,1.0185159866585423,0.0,0.0,-1.0500849889915873,-1.0185159866585423,0.0,3.3306429181780133,2.259214346749442,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-0.0024925381876528263,0.0011858834186568856
17.981483459472656,89.11865234375,4.999251365661621,0.0,1.7585767929329563,0.0,0.0,-1.794447043927728,-1.7585767929329563,0.0,3.337928444998605,2.2664998735700337,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-0.002057628473266959,0.001181472442112863
17.241422653198242,88.44742584228516,4.999101638793945,0.0,2.316852914478403,0.0,0.0,-2.52341672325986,-2.316852914478403,0.0,3.3530714307512555,2.2816428593226843,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-0.0028992609586566687,0.002395921852439642
16.683147430419922,87.77619934082031,4.9989519119262695,0.0,2.8751281372567234,0.0,0.0,-3.0538591447822867,-2.8751281372567234,0.0,3.3963570731026786,2.324928501674107,0.09594999998807907,0.0,0.297885000705719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-0.003013739362359047,0.002484110649675131
16.1248722076416,87.10497283935547,4.998802185058594,0.0,3.2216886905008906,0.0,0.0,-3.127672708030698,-3.2216886905008906,0.0,3.4687142508370536,2.397285679408482,0.4058389961719513,0.0,0.0,0.0,0.5223109722137451,0.0,0.0,0.0,0.0,0.0,10.0,-0.0030888745095580816,0.003053835593163967
15.778311729431152,86.43374633789062,4.998652458190918,0.0,3.506476032978803,0.0,0.0,-3.0988001430356906,-3.506476032978803,0.0,3.5534999847412108,2.4820714133126396,0.4112839996814728,0.0,0.0,0.0,2.2648658752441406,0.0,0.0,0.0,0.0,0.0,11.0,-0.0034818630665540695,0.0033013708889484406
15.493523597717285,85.76251983642578,4.998502731323242,0.0,3.882967285230393,0.0,0.0,-3.5248115436853737,-3.882967285230393,0.0,3.6357143402099608,2.5642857687813896,0.399042010307312,0.0,0.0,0.0,3.9795079231262207,0.0,0.0,0.0,0.0,0.0,12.0,-0.00019240724213887006,1.3530825526686385e-5
15.117033004760742,85.09129333496094,4.998353004455566,0.0,4.167113960008699,0.0,0.0,-3.581045407191313,-4.167113960008699,0.0,3.6764286041259764,2.605000032697405,0.4126780033111572,0.0,0.0,0.0,6.511872291564941,0.0,0.0,0.0,0.0,0.0,13.0,-0.0008955808007158339,-0.0007893425645306706
14.8328857421875,84.4200668334961,4.998203277587891,0.0,4.663499065945935,0.0,0.0,-4.051305881077985,-4.663499065945935,0.0,3.6952857426234655,2.623857171194894,0.42735400795936584,0.0,0.0,0.0,6.802145957946777,0.0,0.0,0.0,0.0,0.0,14.0,-0.0009270848240703344,-0.0011337636969983578
14.336501121520996,83.74884033203125,4.998053550720215,0.0,4.947918534509128,0.0,0.0,-4.403687767876513,-4.947918534509128,0.0,3.703071403503418,2.6316429683140345,0.4101420044898987,0.0,0.0,0.0,6.047008037567139,0.0,0.0,0.0,0.0,0.0,15.0,-6.415990355890244e-5,-0.0014384863898158073
14.052081108093262,83.0776138305664,4.997903823852539,0.0,5.1426248934301135,0.0,0.0,-4.721258278026097,-5.1426248934301135,0.0,3.6968571254185267,2.6254285539899556,0.42344900965690613,0.0,0.0,0.0,4.681850910186768,0.0,0.0,0.0,0.0,0.0,16.0,0.000766522716730833,-0.0016242165584117174
13.857375144958496,74.54959869384766,4.997754096984863,0.0,5.155546156189692,0.0,0.0,-4.955708436603183,-5.155546156189692,0.0,3.6502856663295202,2.5788570949009486,0.42343100905418396,0.0,0.0,0.0,2.220418930053711,0.0,0.0,0.0,0.0,0.0,17.0,0.0005463858251459897,-0.0016685226000845432
13.844453811645508,73.87837219238281,4.9976043701171875,0.0,5.440673858185715,0.0,0.0,-5.671616283553643,-5.440673858185715,0.0,3.5252142769949777,2.453785705566406,0.1472499966621399,0.0,0.38490402698516846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-0.002540786750614643,0.001326020690612495
13.559326171875,63.87961959838867,4.997454643249512,0.0,6.271112082473962,0.0,0.0,-6.694270482658212,-6.271112082473962,0.0,3.4631428854806083,2.3917143140520367,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,-0.003470351453870535,-0.0018742794636636972
12.728887557983398,63.20838928222656,4.997304916381836,0.0,6.465818443539977,0.0,0.0,-6.566454947659075,-6.465818443539977,0.0,3.4589284624372207,2.3874998910086496,0.0,0.0,0.6709100008010864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0035754130221903324,-0.0029376817401498556
12.534181594848633,62.53715896606445,4.99715518951416,0.0,6.842309288099045,0.0,0.0,-6.92593774324633,-6.842309288099045,0.0,3.460928453717913,2.3894998822893414,0.0,0.0,0.5575230121612549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.002343198284506798,-0.003499864134937525
12.15769100189209,52.353721618652344,4.997005462646484,0.0,7.4005845657845555,0.0,0.0,-7.470960967740494,-7.4005845657845555,0.0,3.4546429225376674,2.383214351109096,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0019429081585258245,-0.0030511878430843353
11.59941577911377,51.682491302490234,4.996855735778809,0.0,8.140644473291843,0.0,0.0,-8.201905977634459,-8.140644473291843,0.0,3.4437857491629464,2.372357177734375,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0018114690901711583,-0.003344952594488859
10.859355926513672,51.011260986328125,4.996706008911133,0.0,8.698919641162973,0.0,0.0,-8.752109792643417,-8.698919641162973,0.0,3.44235714503697,2.3709285736083983,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0022354626562446356,-0.003786723827943206
10.301080703735352,50.340030670166016,4.996556282043457,0.0,9.620764304924805,0.0,0.0,-9.662206907954317,-9.620764304924805,0.0,3.449285725184849,2.377857153756278,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0016525163082405925,-0.004229519981890917
9.37923526763916,49.668800354003906,4.996406555175781,0.0,10.542609741020996,0.0,0.0,-10.578818093416228,-10.542609741020996,0.0,3.4497857230050224,2.378357151576451,0.0,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,-0.0019580975640565157,-0.0007207494927570224
8.457389831542969,48.9975700378418,4.9962568283081055,0.0,11.282670420862644,0.0,0.0,-11.31588342292699,-11.282670420862644,0.0,3.4447857448032924,2.373357173374721,0.0,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,-0.002399624325335026,-0.0013214177452027798
7.717329502105713,48.32633972167969,4.99610710144043,0.0,12.0227307502999,0.0,0.0,-12.053711602287137,-12.0227307502999,0.0,3.475285611833845,2.4038570404052733,0.0,0.0,0.20653900504112244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,-0.002461798721924424,-0.001654819119721651
