Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,rewards,comfort,rewART,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,GR_B,B_HP,B_GR,HP_FH,HP_HW,index,B,HP,B_tar,FH_tar,HW_tar
21.5,100.0,5.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.608500017438616,2.5370714460100445,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.599999904632568,0.0,0.9656137228012085,0.4539615213871002,0.13361376523971558
21.12350845336914,99.32877349853516,4.753541946411133,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.5983571461268835,2.526928438459124,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.0,1.430933952331543,0.0,1.430933952331543,0.0,3.0,-4.599999904632568,1.430933952331543,0.9474681615829468,0.5038767457008362,0.194657564163208
21.51936912536621,98.65754699707031,3.0673744678497314,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.587928581237793,2.5164998735700337,0.0,0.20653900504112244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-3.0672824382781982,0.0,0.9513042569160461,0.4219071865081787,0.2743939161300659
21.14287757873535,97.98632049560547,2.856534719467163,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.5884999683925085,2.517071533203125,0.0,0.20070600509643555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.8564491271972656,0.0,0.890336811542511,0.3401753604412079,0.4520675539970398
20.58460235595703,97.31509399414062,2.651653289794922,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.596142850603376,2.5247142791748045,0.0,0.21046000719070435,0.0,0.0,0.0,0.0,0.0,0.0,0.5958482623100281,0.0,0.0,0.5958482623100281,6.0,-2.651573896408081,-0.5958482623100281,0.49382179975509644,0.2818913459777832,0.6593508124351501
20.02632713317871,125.49421691894531,1.828834891319275,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.6053571156093054,2.5339286804199217,0.0,0.2391349971294403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-1.8287800550460815,0.0,0.24062272906303406,0.16385364532470703,0.6397033333778381
19.46805191040039,124.82299041748047,1.5847721099853516,0.0,0.0,0.0,0.0,-0.5373729354047636,-0.0,0.0,3.6110713958740233,2.539642824445452,0.0,0.34427300095558167,0.0,0.0,0.0,0.0,1.7912430468382752,0.0,1.2087569531617248,0.0,3.0,0.0,8.0,-1.5847245454788208,3.0,0.05922785401344299,0.22663787007331848,0.5203397274017334
19.989404678344727,99.60789489746094,4.769642328028567e-5,0.0,0.0,0.0,0.0,-0.06599550509434948,-0.0,0.0,3.6317142214093887,2.5602857862200055,0.17384999990463257,0.0,0.2199850082397461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.016044825315475464,0.024048954248428345,0.427084743976593
19.431129455566406,98.9366683959961,4.7694993554614484e-5,0.0,0.0,0.0,26.451446897415735,-27.144789703053362,-26.451446897415735,0.0,3.687928553989955,2.616499982561384,0.4058389961719513,0.0,0.0,0.0,0.0,0.3437109887599945,2.3111425936222076,0.0,0.0,0.0,2.654853582382202,0.0,10.0,0.0010793284745886922,2.654853582382202,0.00010970234870910645,0.34121376276016235,0.9541647434234619
20.706052780151367,-6.451447010040283,4.76935638289433e-5,0.0,0.0,0.0,0.0,-0.6668502238134622,-0.0,0.0,3.712499972752162,2.641071537562779,0.4112839996814728,0.0,0.0,0.0,0.0,0.7771660089492798,2.22283399105072,0.0,0.0,0.0,0.0,3.0,11.0,0.0006170959095470607,-3.0,6.347894668579102e-5,0.4545939862728119,0.9911267757415771
20.42142105102539,84.77667236328125,4.769213410327211e-5,0.0,0.0,0.0,0.0,-0.4162007497231457,-0.0,0.0,3.726785741533552,2.6553570338657924,0.399042010307312,0.0,0.0,0.0,0.0,1.3508579730987549,1.3873357772827148,0.0,0.0,0.0,2.7381937503814697,0.0,12.0,0.2814730107784271,2.7381937503814697,0.028149068355560303,0.4971446692943573,0.49749913811683655
21.485708236694336,84.1054458618164,4.769070437760092e-5,0.0,0.0,0.0,0.0,-0.315578425549603,-0.0,0.0,3.7375,2.6660714285714286,0.4126780033111572,0.0,0.0,0.0,0.0,1.9480719566345215,1.0519280433654785,0.0,0.0,0.0,3.0,0.0,13.0,2.072321891784668,3.0,0.3752235770225525,0.8880465030670166,0.6790986061096191
22.7006893157959,83.43421936035156,4.7689274651929736e-5,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.7402142933436804,2.668785585675921,0.42735400795936584,0.0,0.0,1.323460982570083,0.0,0.8023754954338074,0.0,0.0,0.0,0.0,0.0,0.8023754954338074,14.0,2.2886459827423096,-0.8023754954338074,0.5768705606460571,0.9594892859458923,0.6019262075424194
22.506990432739258,116.30628204345703,1.3234690427780151,0.0,0.0,0.0,0.0,-0.09484055419129334,-0.0,0.0,3.733000019618443,2.661571448189872,0.4101420044898987,0.0,0.0,0.0,0.0,2.157708168029785,0.3161351680755615,0.0,0.0,0.0,2.4738433361053467,0.0,15.0,2.292858123779297,2.4738433361053467,0.8303561806678772,0.9760605692863464,0.3909209668636322
23.880287170410156,115.63505554199219,1.3234293460845947,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.712071364266532,2.6406429290771483,0.42344900965690613,0.0,0.0,1.5345339835329241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.670551061630249,0.0,0.980501651763916,0.97283935546875,0.28842830657958984
23.867366790771484,114.96382904052734,2.857877731323242,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.6742856979370115,2.6028572627476283,0.42343100905418396,0.0,0.0,0.4713496115154072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.5285689830780029,0.0,0.9913325309753418,0.9375718832015991,0.429286390542984
23.854446411132812,114.2926025390625,3.329127550125122,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.6092143195016044,2.537785611833845,0.034199997782707214,0.49795401096343994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-3.3290276527404785,0.0,0.9985976219177246,0.6419593095779419,0.4390169382095337
23.84152603149414,113.62137603759766,2.8209266662597656,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.5738571166992186,2.5024285452706474,0.0,0.7052639722824097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,-2.8208420276641846,0.0,0.9957398176193237,0.28214019536972046,0.4875776767730713
23.434377670288086,102.40679168701172,2.1012065410614014,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.561142866952079,2.4897141592843193,0.0,0.6709100008010864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-2.1011435985565186,0.0,0.9950895309448242,0.23506063222885132,0.3144508898258209
23.029518127441406,101.73556518554688,1.4165620803833008,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.5514286041259764,2.480000032697405,0.0,0.5575230121612549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,-1.4165196418762207,0.0,0.9603265523910522,0.340472936630249,0.29229801893234253
22.744606018066406,88.48600769042969,0.8476356267929077,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.540857124328613,2.46942868913923,0.0,0.4691759943962097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,-0.8476102352142334,0.0,0.7256684303283691,0.4873870313167572,0.3052828907966614
22.186330795288086,68.04656219482422,0.36887356638908386,0.0,0.0,0.0,0.0,-0.01407744192923103,-0.0,0.0,3.5229999814714703,2.451571546282087,0.0,0.3614852081558695,0.046924804566145895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.368862509727478,0.0,0.8116486072540283,0.6021983027458191,0.10734358429908752
21.809839248657227,67.37533569335938,1.1115933375549503e-5,0.0,0.0,0.0,0.0,-0.5853612327719215,-0.0,0.0,3.509571293422154,2.4381427219935827,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,1.5966030359268188,0.0,0.0,0.0,0.0,1.5966030359268188,24.0,0.0,-1.5966030359268188,0.18290910124778748,0.6193752288818359,0.5571627616882324
21.251564025878906,109.14412689208984,1.1115600500488654e-5,0.0,0.0,0.0,0.0,-0.6270262937556215,-0.0,0.0,3.490357208251953,2.4189286368233818,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,1.8138035535812378,0.0,0.0,0.0,1.8138035535812378,0.0,25.0,0.0,1.8138035535812378,0.43244627118110657,0.6012994647026062,0.4425886273384094
22.006481170654297,93.52086639404297,1.1115267625427805e-5,0.0,0.0,0.0,0.0,-0.07241670479046114,-0.0,0.0,3.464785657610212,2.3933570861816404,0.0,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.8226821422576904,0.5728499293327332,0.17975765466690063
21.629989624023438,92.84963989257812,1.1114934750366956e-5,0.0,0.0,0.0,0.0,-0.6064759718964874,-0.0,0.0,3.446714346749442,2.3752857753208705,0.0,0.0,0.22142000496387482,0.0,0.0,0.0,1.8001664876937866,0.0,0.0,0.0,1.8001664876937866,0.0,27.0,0.0,1.8001664876937866,0.7873387336730957,0.600485622882843,0.2834087610244751
22.002412796020508,92.17841339111328,1.1114601875306107e-5,0.0,0.0,0.0,0.0,-0.061961703974473537,-0.0,0.0,3.417928641183036,2.3465000697544642,0.0,0.0,0.20653900504112244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.9504357576370239,0.4258892834186554,0.4055424928665161
21.807706832885742,91.50718688964844,1.1114269000245258e-5,0.0,0.0,0.0,0.0,-0.2024715355027329,-0.0,0.0,3.404642868041992,2.333214296613421,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.4741990864276886,0.0,0.0,0.0,0.0,0.4741990864276886,29.0,0.0,-0.4741990864276886,0.85845547914505,0.3048975169658661,0.5753535032272339
21.613000869750977,112.05464172363281,1.111393612518441e-5,0.0,0.0,0.0,0.0,-0.1751687208878483,-0.0,0.0,3.4029287065778457,2.3315001351492746,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.37343570590019226,0.0,0.0,0.0,0.0,0.37343570590019226,30.0,0.0,-0.37343570590019226,0.8712037801742554,0.10763323307037354,0.6755183935165405
21.054725646972656,128.08102416992188,1.111360325012356e-5,0.0,0.0,0.0,0.0,-0.0717405019895434,-0.0,0.0,3.404928697858538,2.3335001264299664,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.5737574696540833,0.057194024324417114,0.6533495783805847
20.496450424194336,127.40979766845703,1.1113270375062712e-5,0.0,0.0,0.0,0.0,-0.10328190439072849,-0.0,0.0,3.4093570164271765,2.337928444998605,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.3842098116874695,0.02357664704322815,0.5482817888259888
19.756389617919922,126.73857116699219,1.1112937500001863e-5,0.0,0.0,0.0,0.0,0.03228769635078025,-0.0,0.0,3.4374285561697824,2.3659999847412108,0.39383500814437866,0.0,0.0,0.2046365588903427,0.358752153164276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.2046365588903427,0.0,0.02046176791191101,0.09834414720535278,0.3520994186401367
19.379898071289062,126.06734466552734,0.20464153587818146,0.0,0.0,0.0,0.0,-0.1630467002807734,-0.0,0.0,3.550142914908273,2.4787142072405133,0.4058389961719513,0.0,0.0,0.0,0.0,2.4565110206604004,0.5434889793395996,0.0,0.0,0.0,3.0,0.0,34.0,0.10539580136537552,3.0,0.031000733375549316,0.40200427174568176,0.34243112802505493
20.600971221923828,125.3961181640625,0.2046353965997696,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.6194999694824217,2.5480713980538505,0.4112839996814728,0.0,0.0,0.6453456241324602,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,35.0,2.4272024631500244,3.0,0.26318079233169556,0.8867348432540894,0.7603819370269775
22.0350399017334,97.01807403564453,0.8499555587768555,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.675857080732073,2.60442864554269,0.544202983379364,0.0,0.0,4.159107305888881,0.0,1.2633100748062134,0.0,0.0,0.0,0.0,0.0,1.2633100748062134,36.0,4.599999904632568,-1.2633100748062134,0.8842693567276001,0.9343675374984741,0.8028380870819092
